,Unnamed: 0,Date,Index Level
1423,1423,2019-10-29,124.28118932697063
1424,1424,2019-10-30,124.29063562605837
1425,1425,2019-10-31,124.47259528797038
1426,1426,2019-11-01,124.88715996714994
1427,1427,2019-11-04,125.50947563636109
1428,1428,2019-11-05,125.66063971177816
1429,1429,2019-11-06,125.67480916040978
1430,1430,2019-11-07,125.7443534657626
1431,1431,2019-11-08,125.82741575084444
1432,1432,2019-11-12,125.84641861013168
1433,1433,2019-11-13,125.84641861013168
1434,1434,2019-11-14,125.84641861013168
1435,1435,2019-11-15,125.84641861013168
1436,1436,2019-11-18,125.84641861013168
1437,1437,2019-11-19,125.84641861013168
1438,1438,2019-11-20,125.84641861013168
1439,1439,2019-11-21,125.84641861013168
1440,1440,2019-11-22,125.84641861013168
1441,1441,2019-11-25,125.84641861013168
1442,1442,2019-11-26,125.84641861013168
1443,1443,2019-11-27,125.84641861013168
1444,1444,2019-11-29,125.84641861013168
1445,1445,2019-12-02,125.84641861013168
1446,1446,2019-12-03,125.84641861013168
1447,1447,2019-12-04,125.84641861013168
1448,1448,2019-12-05,125.84641861013168
1449,1449,2019-12-06,125.84641861013168
1450,1450,2019-12-09,125.84641861013168
1451,1451,2019-12-10,125.84641861013168
1452,1452,2019-12-11,125.84641861013168
1453,1453,2019-12-12,125.84641861013168
1454,1454,2019-12-13,125.84641861013168
1455,1455,2019-12-16,125.84641861013168
1456,1456,2019-12-17,125.84641861013168
1457,1457,2019-12-18,125.84641861013168
1458,1458,2019-12-19,125.84641861013168
1459,1459,2019-12-20,125.84641861013168
1460,1460,2019-12-23,125.84641861013168
1461,1461,2019-12-24,125.84641861013168
1462,1462,2019-12-26,125.84641861013168
1463,1463,2019-12-27,125.84641861013168
1464,1464,2019-12-30,125.84641861013168
1465,1465,2019-12-31,125.84641861013168
1466,1466,2020-01-02,125.84641861013168
1467,1467,2020-01-03,125.84641861013168
1468,1468,2020-01-06,125.84641861013168
1469,1469,2020-01-07,125.84641861013168
1470,1470,2020-01-08,125.84641861013168
1471,1471,2020-01-09,125.84641861013168
1472,1472,2020-01-10,125.84641861013168
1473,1473,2020-01-13,125.84641861013168
1474,1474,2020-01-14,125.84641861013168
1475,1475,2020-01-15,125.84641861013168
1476,1476,2020-01-16,125.84641861013168
1477,1477,2020-01-17,125.84641861013168
1478,1478,2020-01-21,125.84641861013168
1479,1479,2020-01-22,125.84641861013168
1480,1480,2020-01-23,125.84641861013168
1481,1481,2020-01-24,125.84641861013168
1482,1482,2020-01-27,125.84641861013168
1483,1483,2020-01-28,125.84641861013168
1484,1484,2020-01-29,125.84641861013168
1485,1485,2020-01-30,125.84641861013168
1486,1486,2020-01-31,125.84641861013168
1487,1487,2020-02-03,125.84641861013168
1488,1488,2020-02-04,125.84641861013168
1489,1489,2020-02-05,125.84641861013168
1490,1490,2020-02-06,125.84641861013168
1491,1491,2020-02-07,125.84641861013168
1492,1492,2020-02-10,125.84641861013168
1493,1493,2020-02-11,125.84169546058779
1494,1494,2020-02-12,125.84169546058779
1495,1495,2020-02-13,125.84169546058779
1496,1496,2020-02-14,125.8443013361982
1497,1497,2020-02-18,125.8443013361982
1498,1498,2020-02-19,125.54609144603188
1499,1499,2020-02-20,125.61727501001087
1500,1500,2020-02-21,125.98128325934007
1501,1501,2020-02-24,125.98128325934007
1502,1502,2020-02-25,126.0402086215805
1503,1503,2020-02-26,126.00942671593252
1504,1504,2020-02-27,126.23776656629472
1505,1505,2020-02-28,126.27859151654523
1506,1506,2020-03-02,126.3685088831547
1507,1507,2020-03-03,126.5051544854756
1508,1508,2020-03-04,126.5051544854756
1509,1509,2020-03-05,126.5051544854756
1510,1510,2020-03-06,126.5051544854756
1511,1511,2020-03-09,126.5051544854756
1512,1512,2020-03-10,126.5051544854756
1513,1513,2020-03-11,126.5051544854756
1514,1514,2020-03-12,126.5051544854756
1515,1515,2020-03-13,126.5051544854756
1516,1516,2020-03-16,126.5051544854756
1517,1517,2020-03-17,126.5051544854756
1518,1518,2020-03-18,126.5051544854756
1519,1519,2020-03-19,126.5051544854756
1520,1520,2020-03-20,126.5051544854756
1521,1521,2020-03-23,126.5051544854756
1522,1522,2020-03-24,126.5051544854756
1523,1523,2020-03-25,126.5051544854756
1524,1524,2020-03-26,126.5051544854756
1525,1525,2020-03-27,126.5051544854756
1526,1526,2020-03-30,126.5051544854756
1527,1527,2020-03-31,126.5051544854756
1528,1528,2020-04-01,126.5051544854756
1529,1529,2020-04-02,126.5051544854756
1530,1530,2020-04-03,126.5051544854756
1531,1531,2020-04-06,126.5051544854756
1532,1532,2020-04-07,126.5051544854756
1533,1533,2020-04-08,126.5051544854756
1534,1534,2020-04-09,126.5051544854756
1535,1535,2020-04-10,126.5051544854756
1536,1536,2020-04-13,126.5051544854756
1537,1537,2020-04-14,126.5051544854756
1538,1538,2020-04-15,126.5051544854756
1539,1539,2020-04-16,126.5051544854756
1540,1540,2020-04-17,126.5051544854756
1541,1541,2020-04-20,126.5051544854756
1542,1542,2020-04-21,126.5051544854756
1543,1543,2020-04-22,126.5051544854756
1544,1544,2020-04-23,126.5051544854756
1545,1545,2020-04-24,126.5051544854756
1546,1546,2020-04-27,126.49311859750004
1547,1547,2020-04-28,126.49034985466395
1548,1548,2020-04-29,126.4737373976476
1549,1549,2020-04-30,126.47467339559341
1550,1550,2020-05-01,125.95903575918345
1551,1551,2020-05-04,126.01978523435112
1552,1552,2020-05-05,124.85854191546196
1553,1553,2020-05-06,124.84078938786604
1554,1554,2020-05-07,124.30686257635162
1555,1555,2020-05-08,124.75254287612452
1556,1556,2020-05-11,124.7714786341148
1557,1557,2020-05-12,124.7714786341148
1558,1558,2020-05-13,124.7714786341148
1559,1559,2020-05-14,124.7714786341148
1560,1560,2020-05-15,124.7714786341148
1561,1561,2020-05-18,124.7714786341148
1562,1562,2020-05-19,124.7714786341148
1563,1563,2020-05-20,124.7714786341148
1564,1564,2020-05-21,124.7714786341148
1565,1565,2020-05-22,124.7714786341148
1566,1566,2020-05-26,124.7714786341148
1567,1567,2020-05-27,124.7714786341148
1568,1568,2020-05-28,124.7714786341148
1569,1569,2020-05-29,124.7714786341148
1570,1570,2020-06-01,124.7714786341148
1571,1571,2020-06-02,124.7714786341148
1572,1572,2020-06-03,124.7714786341148
1573,1573,2020-06-04,124.7714786341148
1574,1574,2020-06-05,124.7714786341148
1575,1575,2020-06-08,124.7714786341148
1576,1576,2020-06-09,124.7714786341148
1577,1577,2020-06-10,124.7714786341148
1578,1578,2020-06-11,124.7714786341148
1579,1579,2020-06-12,124.7714786341148
1580,1580,2020-06-15,124.7714786341148
1581,1581,2020-06-16,124.7714786341148
1582,1582,2020-06-17,124.7714786341148
1583,1583,2020-06-18,124.7714786341148
1584,1584,2020-06-19,124.7714786341148
1585,1585,2020-06-22,124.7714786341148
1586,1586,2020-06-23,124.7714786341148
1587,1587,2020-06-24,124.7714786341148
1588,1588,2020-06-25,124.7714786341148
1589,1589,2020-06-26,124.7714786341148
1590,1590,2020-06-29,124.7714786341148
1591,1591,2020-06-30,124.7714786341148
1592,1592,2020-07-01,124.7714786341148
1593,1593,2020-07-02,124.7714786341148
1594,1594,2020-07-06,124.7714786341148
1595,1595,2020-07-07,124.7714786341148
1596,1596,2020-07-08,124.7714786341148
1597,1597,2020-07-09,124.7714786341148
1598,1598,2020-07-10,124.7714786341148
1599,1599,2020-07-13,124.7714786341148
1600,1600,2020-07-14,124.7714786341148
1601,1601,2020-07-15,124.7714786341148
1602,1602,2020-07-16,124.7714786341148
1603,1603,2020-07-17,124.7714786341148
1604,1604,2020-07-20,124.7714786341148
1605,1605,2020-07-21,124.7714786341148
1606,1606,2020-07-22,124.7714786341148
1607,1607,2020-07-23,124.7714786341148
1608,1608,2020-07-24,98.41593301013559
1609,1609,2020-07-27,98.41593301013559
1610,1610,2020-07-28,98.41593301013559
1611,1611,2020-07-29,98.41593301013559
1612,1612,2020-07-30,98.41593301013559
1613,1613,2020-07-31,98.41593301013559
1614,1614,2020-08-03,98.41593301013559
1615,1615,2020-08-04,98.41593301013559
1616,1616,2020-08-05,98.41593301013559
1617,1617,2020-08-06,98.41593301013559
1618,1618,2020-08-07,98.41593301013559
1619,1619,2020-08-10,98.41593301013559
1620,1620,2020-08-11,98.41593301013559
1621,1621,2020-08-12,98.41593301013559
1622,1622,2020-08-13,98.41593301013559
1623,1623,2020-08-14,98.41593301013559
1624,1624,2020-08-17,98.41593301013559
1625,1625,2020-08-18,98.41593301013559
1626,1626,2020-08-19,98.41593301013559
1627,1627,2020-08-20,98.41593301013559
1628,1628,2020-08-21,98.41593301013559
1629,1629,2020-08-24,98.41593301013559
1630,1630,2020-08-25,98.41593301013559
1631,1631,2020-08-26,98.41593301013559
1632,1632,2020-08-27,98.41593301013559
1633,1633,2020-08-28,98.41593301013559
1634,1634,2020-08-31,98.41593301013559
1635,1635,2020-09-01,98.41593301013559
1636,1636,2020-09-02,98.41593301013559
1637,1637,2020-09-03,98.41593301013559
1638,1638,2020-09-04,98.41593301013559
1639,1639,2020-09-08,98.41593301013559
1640,1640,2020-09-09,98.41593301013559
1641,1641,2020-09-10,98.41593301013559
1642,1642,2020-09-11,98.41593301013559
1643,1643,2020-09-14,98.41593301013559
1644,1644,2020-09-15,98.41593301013559
1645,1645,2020-09-16,98.41593301013559
1646,1646,2020-09-17,98.41593301013559
1647,1647,2020-09-18,98.41593301013559
1648,1648,2020-09-21,98.41593301013559
1649,1649,2020-09-22,98.41593301013559
1650,1650,2020-09-23,98.41593301013559
1651,1651,2020-09-24,98.41593301013559
1652,1652,2020-09-25,98.41593301013559
1653,1653,2020-09-28,98.41593301013559
1654,1654,2020-09-29,98.41593301013559
1655,1655,2020-09-30,98.41593301013559
1656,1656,2020-10-01,98.41593301013559
1657,1657,2020-10-02,98.41593301013559
1658,1658,2020-10-05,98.41593301013559
1659,1659,2020-10-06,98.41593301013559
1660,1660,2020-10-07,98.41593301013559
1661,1661,2020-10-08,98.41593301013559
1662,1662,2020-10-09,98.41593301013559
1663,1663,2020-10-13,98.41593301013559
1664,1664,2020-10-14,98.41593301013559
1665,1665,2020-10-15,98.41593301013559
1666,1666,2020-10-16,98.41593301013559
1667,1667,2020-10-19,98.41593301013559
1668,1668,2020-10-20,98.41593301013559
1669,1669,2020-10-21,98.41593301013559
1670,1670,2020-10-22,98.41593301013559
1671,1671,2020-10-23,98.41593301013559
1672,1672,2020-10-26,98.41593301013559
1673,1673,2020-10-27,98.41593301013559
1674,1674,2020-10-28,98.41593301013559
1675,1675,2020-10-29,98.41593301013559
1676,1676,2020-10-30,98.41593301013559
1677,1677,2020-11-02,98.41593301013559
1678,1678,2020-11-03,98.41593301013559
1679,1679,2020-11-04,98.41593301013559
1680,1680,2020-11-05,98.41593301013559
1681,1681,2020-11-06,98.41593301013559
1682,1682,2020-11-09,98.41593301013559
1683,1683,2020-11-10,98.41593301013559
1684,1684,2020-11-12,98.41593301013559
1685,1685,2020-11-13,98.41593301013559
1686,1686,2020-11-16,98.41593301013559
1687,1687,2020-11-17,98.41593301013559
1688,1688,2020-11-18,98.41593301013559
1689,1689,2020-11-19,98.41593301013559
1690,1690,2020-11-20,98.41593301013559
1691,1691,2020-11-23,98.41593301013559
1692,1692,2020-11-24,98.41593301013559
1693,1693,2020-11-25,98.41593301013559
1694,1694,2020-11-27,98.41593301013559
1695,1695,2020-11-30,98.41593301013559
1696,1696,2020-12-01,98.41593301013559
1697,1697,2020-12-02,98.41593301013559
1698,1698,2020-12-03,98.41593301013559
1699,1699,2020-12-04,98.41593301013559
1700,1700,2020-12-07,98.41593301013559
1701,1701,2020-12-08,98.41593301013559
1702,1702,2020-12-09,98.41593301013559
1703,1703,2020-12-10,98.41593301013559
1704,1704,2020-12-11,98.41593301013559
1705,1705,2020-12-14,98.41593301013559
1706,1706,2020-12-15,98.41593301013559
1707,1707,2020-12-16,98.41593301013559
1708,1708,2020-12-17,98.41593301013559
1709,1709,2020-12-18,98.41593301013559
1710,1710,2020-12-21,98.41593301013559
1711,1711,2020-12-22,98.41593301013559
1712,1712,2020-12-23,98.41593301013559
1713,1713,2020-12-24,98.41593301013559
1714,1714,2020-12-28,98.41593301013559
1715,1715,2020-12-29,98.41593301013559
1716,1716,2020-12-30,98.41593301013559
1717,1717,2020-12-31,98.41593301013559
1718,1718,2021-01-01,98.41593301013559
1719,1719,2021-01-04,98.41593301013559
1720,1720,2021-01-05,98.41593301013559
1721,1721,2021-01-06,98.41593301013559
1722,1722,2021-01-07,98.41593301013559
1723,1723,2021-01-08,98.41593301013559
1724,1724,2021-01-11,98.41593301013559
1725,1725,2021-01-12,98.41593301013559
1726,1726,2021-01-13,98.41593301013559
1727,1727,2021-01-14,98.41593301013559
1728,1728,2021-01-15,98.41593301013559
1729,1729,2021-01-18,98.41593301013559
1730,1730,2021-01-19,98.41593301013559
1731,1731,2021-01-20,98.41593301013559
1732,1732,2021-01-21,98.41593301013559
1733,1733,2021-01-22,98.41593301013559
1734,1734,2021-01-25,98.41593301013559
1735,1735,2021-01-26,98.41593301013559
1736,1736,2021-01-27,98.41593301013559
1737,1737,2021-01-28,98.41593301013559
1738,1738,2021-01-29,98.41593301013559
1739,1739,2021-02-01,98.41593301013559
1740,1740,2021-02-02,98.41593301013559
1741,1741,2021-02-03,98.41593301013559
1742,1742,2021-02-04,98.41593301013559
1743,1743,2021-02-05,98.41593301013559
1744,1744,2021-02-08,98.41593301013559
1745,1745,2021-02-09,98.41593301013559
1746,1746,2021-02-10,98.41593301013559
1747,1747,2021-02-11,98.41593301013559
1748,1748,2021-02-12,98.41593301013559
1749,1749,2021-02-15,98.41593301013559
1750,1750,2021-02-16,98.41593301013559
1751,1751,2021-02-17,98.41593301013559
1752,1752,2021-02-18,98.41593301013559
1753,1753,2021-02-19,98.41593301013559
1754,1754,2021-02-22,98.41593301013559
1755,1755,2021-02-23,98.41593301013559
1756,1756,2021-02-24,98.41593301013559
1757,1757,2021-02-25,98.41593301013559
1758,1758,2021-02-26,98.41593301013559
1759,1759,2021-03-01,98.5543789725936
1760,1760,2021-03-02,98.71031507924721
1761,1761,2021-03-03,98.71031507924721
1762,1762,2021-03-04,100.630273670724
1763,1763,2021-03-05,100.630273670724
1764,1764,2021-03-08,100.630273670724
1765,1765,2021-03-09,100.630273670724
1766,1766,2021-03-10,100.630273670724
1767,1767,2021-03-11,100.630273670724
1768,1768,2021-03-12,100.630273670724
1769,1769,2021-03-15,100.630273670724
1770,1770,2021-03-16,100.630273670724
1771,1771,2021-03-17,100.630273670724
1772,1772,2021-03-18,100.630273670724
1773,1773,2021-03-19,100.630273670724
1774,1774,2021-03-22,100.630273670724
